uid,x,y,name_jp,name_en,attribute,obj_name_en,obj_attributes,category,categories,importance,category_pin,contents,memo_jp,memo_en,updated_at,link_url_jp,link_url_en,marker_display_style
p_1775802760,2889.136658293721,2590.566101001943,ピート理髪店,Pete's Barber Shop,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""STORE"", ""item_name_jp"": ""商店"", ""item_name_en"": ""Store"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:42:31,,,
p_1775802800,2896.134405730247,2942.319538811319,D-DM-01ダニモーラ配電所,Dannemora Power Substation D-DM-01,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""STORAGE"", ""item_name_jp"": ""倉庫"", ""item_name_en"": ""Storage"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:31:49,,,
p_1775802837,2967.511429582813,2635.3516845957097,フォーブパーク,Fauve Park,POI,POI,,場所・エリア・スポット,"[{""cat_id"": ""SITE"", ""category"": ""場所・エリア・スポット"", ""cat_name_en"": ""Site"", ""item_id"": ""PARK"", ""item_name_jp"": ""公園"", ""item_name_en"": ""Park"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:36:22,,,
p_1775802865,2940.919989324014,2530.8519895435875,クリントン刑務所物置,Clinton Correctional Storage,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""STORAGE"", ""item_name_jp"": ""倉庫"", ""item_name_en"": ""Storage"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:36:08,,,
p_1775802910,2982.90647394317,2478.6021420175266,KHW トラスト（ダニモーラ支店）,KHW Trust Dannemora Branch,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""PUBLIC_BUILDING"", ""item_name_jp"": ""公共施設"", ""item_name_en"": ""Public Building"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:35:43,,,
p_1775802934,3076.6762895926195,2488.398988428663,廃農場,Abandoned Farmstead,POI,POI,,,,3,POI,,,,2026-04-11T18:35:16,,,
p_1775802963,3190.972831055878,2573.3049906585125,メープルマート#152,Maple Mart #152,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""STORE"", ""item_name_jp"": ""商店"", ""item_name_en"": ""Store"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:34:56,,,
p_1775802987,3133.1247855805964,2618.5570907480474,ルーラルダラー,Rural Dollar,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""STORE"", ""item_name_jp"": ""商店"", ""item_name_en"": ""Store"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:34:28,,,
p_1775803026,3134.057818572133,2755.2464240081895,ハイランズ沼,Highlands Swamp,POI,POI,,地形,"[{""cat_id"": ""TERRAIN"", ""category"": ""地形"", ""cat_name_en"": ""Terrain"", ""item_id"": ""POND"", ""item_name_jp"": ""池"", ""item_name_en"": ""Pond"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T18:34:13,,,
p_1775897636,1692.3302973448065,2556.1797081490586,D-RF-01リヨンマウンテン配電所,Lyon Mountain Power Substation D-LM-01,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""STORAGE"", ""item_name_jp"": ""倉庫"", ""item_name_en"": ""Storage"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T19:08:25,,,
p_1775897967,1728.7705950710404,3148.870432931629,ハンターラボ,Hunter's Lab,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""CABIN"", ""item_name_jp"": ""小屋"", ""item_name_en"": ""Cabin"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-11T19:09:21,,,
p_1775899264,2427.4975798134165,4202.335600591649,サラナックホロウ古橋,Saranac Hollow Historic Bridge,POI,POI,,,,3,POI,,,,2026-04-11T22:04:05,,,
p_1775900229,2702.363722677194,2954.974217943983,ブレイク農場の倉庫,Blake Farm Storage,POI,POI,,建物,"[{""cat_id"": ""BUILDING"", ""category"": ""建物"", ""cat_name_en"": ""Building"", ""item_id"": ""STORAGE"", ""item_name_jp"": ""倉庫"", ""item_name_en"": ""Storage"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-12T10:13:37,,,
p_1775912002,2450.1446357756554,3248.820876531162,ルック洞窟,Rook’s Cavern,POI,POI,,地形,"[{""cat_id"": ""TERRAIN"", ""category"": ""地形"", ""cat_name_en"": ""Terrain"", ""item_id"": ""CAVE"", ""item_name_jp"": ""洞窟"", ""item_name_en"": ""Cave"", ""qty"": """", ""item_qty"": """", ""attributes"": {}}]",3,POI,,,,2026-04-12T10:13:20,,,
